,Film,U.S. release date,Director(s),Screenwriter(s),Producer(s),Based on,Starring,Cinematography,Edited by,Music by,Productioncompany,Distributed by,Running time,Country,Language,Budget,Box office,Written by,Productioncompanies,Story by
0,Iron Man,"May 2, 2008",Jon Favreau,Mark Fergus & Hawk Ostby and Art Marcum & Matt Holloway,Avi Arad and Kevin Feige,"['Stan Lee', 'Larry Lieber', 'Don Heck', 'Jack Kirby']","['Robert Downey Jr.', 'Terrence Howard', 'Jeff Bridges', 'Shaun Toub', 'Gwyneth Paltrow']",Matthew Libatique,Dan Lebental,Ramin Djawadi,Marvel Studios,Paramount Pictures,126 minutes,United States,English,$140 million,$585.8 million,,,
1,The Incredible Hulk,"June 13, 2008",Louis Leterrier,Zak Penn,"Avi Arad, Gale Anne Hurdand Kevin Feige","['Stan Lee', 'Jack Kirby']","['Edward Norton', 'Liv Tyler', 'Tim Roth', 'Tim Blake Nelson', 'Ty Burrell', 'William Hurt']",Peter Menzies Jr.,"['John Wright', 'Rick Shaine', 'Vincent Tabaillon']",Craig Armstrong,,Universal Pictures,112 minutes,United States,English,$137.5–150 million,$264.8 million,Zak Penn,"['Marvel Studios', 'Valhalla Motion Pictures']",
2,Iron Man 2,"May 7, 2010",Jon Favreau,Justin Theroux,Kevin Feige,"['Stan Lee', 'Larry Lieber', 'Don Heck', 'Jack Kirby']","['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Scarlett Johansson', 'Sam Rockwell', 'Mickey Rourke', 'Samuel L. Jackson']",Matthew Libatique,"['Dan Lebental', 'Richard Pearson']",John Debney,Marvel Studios,Paramount Pictures,125 minutes,United States,English,$170–200 million,$623.9 million,,,
3,Thor,"May 6, 2011",Kenneth Branagh,Ashley Edward Miller & Zack Stentz and Don Payne,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård', 'Colm Feore', 'Ray Stevenson', 'Idris Elba', 'Kat Dennings', 'Rene Russo', 'Anthony Hopkins']",Haris Zambarloukos,Paul Rubell,Patrick Doyle,Marvel Studios,Paramount Pictures,114 minutes,United States,English,$150 million,$449.3 million,,,"['J. Michael Straczynski', 'Mark Protosevich']"
4,Captain America: The First Avenger,"July 22, 2011",Joe Johnston,Christopher Markus & Stephen McFeely,,"['Joe Simon', 'Jack Kirby']","['Chris Evans', 'Tommy Lee Jones', 'Hugo Weaving', 'Hayley Atwell', 'Sebastian Stan', 'Dominic Cooper', 'Neal McDonough', 'Derek Luke', 'Stanley Tucci']",Shelly Johnson,"['Jeffrey Ford', 'Robert Dalva']",Alan Silvestri,Marvel Studios,Paramount Pictures,124 minutes,United States,English,$140–216.7 million,$370.6 million,,,
5,Marvel's The Avengers,"May 4, 2012",Joss Whedon,,,"['Stan Lee', 'Jack Kirby']","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Clark Gregg', 'Cobie Smulders', 'Stellan Skarsgård', 'Samuel L. Jackson']",Seamus McGarvey,"['Jeffrey Ford', 'Lisa Lassek']",Alan Silvestri,Marvel Studios,Walt Disney StudiosMotion Pictures,143 minutes,United States,English,$220 million,$1.519 billion,,,"['Zak Penn', 'Joss Whedon']"
6,Iron Man 3,"May 3, 2013",Shane Black,Drew Pearce and Shane Black,Kevin Feige,"['Stan Lee', 'Don Heck', 'Larry Lieber', 'Jack Kirby']","['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Rebecca Hall', 'Stéphanie Szostak', 'James Badge Dale', 'Jon Favreau', 'Ben Kingsley']",John Toll,"['Jeffrey Ford', 'Peter S. Elliot']",Brian Tyler,Marvel Studios,Walt Disney StudiosMotion Pictures,131 minutes,United States,English,$200 million,$1.215 billion,,,
7,Thor: The Dark World,"November 8, 2013",Alan Taylor,Christopher L. Yost and Christopher Markus & Stephen McFeely,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Anthony Hopkins', 'Stellan Skarsgård', 'Idris Elba', 'Christopher Eccleston', 'Adewale Akinnuoye-Agbaje', 'Kat Dennings', 'Ray Stevenson', 'Zachary Levi', 'Tadanobu Asano', 'Jaimie Alexander', 'Rene Russo']",Kramer Morgenthau,"['Dan Lebental', 'Wyatt Smith']",Brian Tyler,Marvel Studios,Walt Disney StudiosMotion Pictures,112 minutes,United States,English,$150–170 million,$644.8 million,,,"['Don Payne', 'Robert Rodat']"
8,Captain America: The Winter Soldier,"April 4, 2014",Anthony and Joe Russo,Christopher Markus & Stephen McFeely,,"['Joe Simon', 'Jack Kirby']","['Chris Evans', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Cobie Smulders', 'Frank Grillo', 'Emily VanCamp', 'Hayley Atwell', 'Robert Redford', 'Samuel L. Jackson']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Henry Jackman,Marvel Studios,Walt Disney StudiosMotion Pictures,136 minutes,United States,English,$170–177 million,$714.4 million,,,
9,Guardians of the Galaxy,"August 1, 2014",James Gunn,James Gunn and Nicole Perlman,,"['Dan Abnett', 'Andy Lanning']","['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Lee Pace', 'Michael Rooker', 'Karen Gillan', 'Djimon Hounsou', 'John C. Reilly', 'Glenn Close', 'Benicio del Toro']",Ben Davis,"['Fred Raskin', 'Craig Wood', 'Hughes Winborne']",Tyler Bates,Marvel Studios,Walt Disney StudiosMotion Pictures,122 minutes,United States,English,"['$232.3 million (gross)', '$195.9 million (net)']",$772.8 million,"['James Gunn', 'Nicole Perlman']",,
10,Avengers: Age of Ultron,"May 1, 2015",Joss Whedon,,,"['Stan Lee', 'Jack Kirby']","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Taylor-Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Cobie Smulders', 'Anthony Mackie', 'Hayley Atwell', 'Idris Elba', 'Stellan Skarsgård', 'James Spader', 'Samuel L. Jackson']",Ben Davis,"['Jeffrey Ford', 'Lisa Lassek']","['Brian Tyler', 'Danny Elfman']",Marvel Studios,Walt Disney StudiosMotion Pictures,141 minutes,United States,English,"['$444–495.2 million (gross)', '$365 million (net)']",$1.403 billion,Joss Whedon,,
11,Ant-Man,"July 17, 2015",Peyton Reed,Edgar Wright & Joe Cornish and Adam McKay & Paul Rudd,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Paul Rudd', 'Evangeline Lilly', 'Corey Stoll', 'Bobby Cannavale', 'Michael Peña', 'Tip ""T.I."" Harris', 'Anthony Mackie', 'Wood Harris', 'Judy Greer', 'David Dastmalchian', 'Michael Douglas']",Russell Carpenter,"['Dan Lebental', 'Colby Parker, Jr.']",Christophe Beck,Marvel Studios,Walt Disney StudiosMotion Pictures,117 minutes,United States,English,$130–169.3 million,$519.3 million,,,"['Edgar Wright', 'Joe Cornish']"
12,Captain America: Civil War,"May 6, 2016",Anthony and Joe Russo,Christopher Markus & Stephen McFeely,Kevin Feige,"['Joe Simon', 'Jack Kirby']","['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Tom Holland', 'Frank Grillo', 'William Hurt', 'Daniel Brühl']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Henry Jackman,Marvel Studios,Walt Disney StudiosMotion Pictures,147 minutes,United States,English,$250 million,$1.153 billion,,,
13,Doctor Strange,"November 4, 2016",Scott Derrickson,Jon Spaihts and Scott Derrickson & C. Robert Cargill,,"['Stan Lee', 'Steve Ditko']","['Benedict Cumberbatch', 'Chiwetel Ejiofor', 'Rachel McAdams', 'Benedict Wong', 'Michael Stuhlbarg', 'Benjamin Bratt', 'Scott Adkins', 'Mads Mikkelsen', 'Tilda Swinton']",Ben Davis,"['Wyatt Smith', 'Sabrina Plisco']",Michael Giacchino,Marvel Studios,Walt Disney StudiosMotion Pictures,115 minutes,United States,English,$165–236.6 million,$677.7 million,"['Jon Spaihts', 'Scott Derrickson', 'C. Robert Cargill']",,
14,Guardians of the Galaxy Vol. 2,"May 5, 2017",James Gunn,,,"['Dan Abnett', 'Andy Lanning']","['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Michael Rooker', 'Karen Gillan', 'Pom Klementieff', 'Elizabeth Debicki', 'Chris Sullivan', 'Sean Gunn', 'Sylvester Stallone', 'Kurt Russell']",Henry Braham,"['Fred Raskin', 'Craig Wood']",Tyler Bates,Marvel Studios,Walt Disney StudiosMotion Pictures,137 minutes,United States,English,$200 million,$863.8 million,James Gunn,,
15,Spider-Man: Homecoming,"July 7, 2017",Jon Watts,Jonathan Goldstein & John Francis Daley andJon Watts & Christopher Ford andChris McKenna & Erik Sommers,Kevin Feige and Amy Pascal,"['Stan Lee', 'Steve Ditko']","['Tom Holland', 'Michael Keaton', 'Jon Favreau', 'Gwyneth Paltrow', 'Zendaya', 'Donald Glover', 'Jacob Batalon', 'Laura Harrier', 'Tony Revolori', 'Bokeem Woodbine', 'Tyne Daly', 'Marisa Tomei', 'Robert Downey Jr.']",Salvatore Totino,"['Dan Lebental', 'Debbie Berman']",Michael Giacchino,,Sony Pictures Releasing,133 minutes,United States,English,$175 million,$880.2 million,,"['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']","['Jonathan Goldstein', 'John Francis Daley']"
16,Thor: Ragnarok,"November 3, 2017",Taika Waititi,Eric Pearson and Craig Kyle & Christopher L. Yost,Kevin Feige,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Idris Elba', 'Jeff Goldblum', 'Tessa Thompson', 'Karl Urban', 'Mark Ruffalo', 'Anthony Hopkins']",Javier Aguirresarobe,"['Joel Negron', 'Zene Baker']",Mark Mothersbaugh,Marvel Studios,Walt Disney StudiosMotion Pictures,130 minutes,United States,English,$180 million,$854 million,"['Eric Pearson', 'Craig Kyle', 'Christopher L. Yost']",,
17,Black Panther,"February 16, 2018",Ryan Coogler,Ryan Coogler & Joe Robert Cole,,"['Stan Lee', 'Jack Kirby']","['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis']",Rachel Morrison,"['Michael P. Shawver', 'Debbie Berman']",Ludwig Göransson,Marvel Studios,Walt Disney StudiosMotion Pictures,134 minutes,United States,English,$200 million,$1.348 billion,"['Ryan Coogler', 'Joe Robert Cole']",,
18,Avengers: Infinity War,"April 27, 2018",Anthony and Joe Russo,Christopher Markus & Stephen McFeely,,"['Stan Lee', 'Jack Kirby']","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldaña', 'Josh Brolin', 'Chris Pratt']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Alan Silvestri,Marvel Studios,Walt Disney Studios Motion Pictures,149 minutes,United States,English,$325–400 million,$2.048 billion,,,
19,Ant-Man and the Wasp,"July 6, 2018",Peyton Reed,Chris McKenna & Erik Sommers andPaul Rudd & Andrew Barrer & Gabriel Ferrari,Kevin Feige and Stephen Broussard,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Paul Rudd', 'Evangeline Lilly', 'Michael Peña', 'Walton Goggins', 'Bobby Cannavale', 'Judy Greer', 'Tip ""T.I."" Harris', 'David Dastmalchian', 'Hannah John-Kamen', 'Abby Ryder Fortson', 'Randall Park', 'Michelle Pfeiffer', 'Laurence Fishburne', 'Michael Douglas']",Dante Spinotti,"['Dan Lebental', 'Craig Wood']",Christophe Beck,Marvel Studios,Walt Disney StudiosMotion Pictures,118 minutes,United States,English,$130–195 million,$622.7 million,"['Chris McKenna', 'Erik Sommers', 'Paul Rudd', 'Andrew Barrer', 'Gabriel Ferrari']",,
20,Captain Marvel,"March 8, 2019",Anna Boden and Ryan Fleck,Anna Boden & Ryan Fleck & Geneva Robertson-Dworet,Kevin Feige,Marvel Comics,"['Brie Larson', 'Samuel L. Jackson', 'Ben Mendelsohn', 'Djimon Hounsou', 'Lee Pace', 'Lashana Lynch', 'Gemma Chan', 'Annette Bening', 'Clark Gregg', 'Jude Law']",Ben Davis,"['Elliot Graham', 'Debbie Berman']",Pinar Toprak,Marvel Studios,Walt Disney StudiosMotion Pictures,124 minutes,United States,English,$152–175 million,$1.128 billion,,,"['Nicole Perlman', 'Meg LeFauve', 'Anna Boden', 'Ryan Fleck', 'Geneva Robertson-Dworet']"
21,Avengers: Endgame,"April 26, 2019",Anthony and Joe Russo,Christopher Markus & Stephen McFeely,,"['Stan Lee', 'Jack Kirby']","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Alan Silvestri,Marvel Studios,Walt Disney StudiosMotion Pictures,181 minutes,United States,English,$356–400 million,$2.798 billion,,,
22,Spider-Man: Far From Home,"July 2, 2019",Jon Watts,Chris McKenna & Erik Sommers,Kevin Feige and Amy Pascal,"['Stan Lee', 'Steve Ditko']","['Tom Holland', 'Samuel L. Jackson', 'Zendaya', 'Cobie Smulders', 'Jon Favreau', 'J. B. Smoove', 'Jacob Batalon', 'Martin Starr', 'Marisa Tomei', 'Jake Gyllenhaal']",Matthew J. Lloyd,"['Dan Lebental', 'Leigh Folsom Boyd']",Michael Giacchino,,Sony Pictures Releasing,129 minutes,United States,English,$160 million,$1.132 billion,"['Chris McKenna', 'Erik Sommers']","['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",
23,Black Widow,"July 9, 2021 (2021-07-09)",Cate Shortland,Eric Pearson,Kevin Feige,Marvel Comics,"['Scarlett Johansson', 'Florence Pugh', 'David Harbour', 'O-T Fagbenle', 'Olga Kurylenko', 'William Hurt', 'Ray Winstone', 'Rachel Weisz']",Gabriel Beristain,"['Leigh Folsom Boyd', 'Matthew Schmidt']",Lorne Balfe,Marvel Studios,Walt Disney StudiosMotion Pictures,134 minutes,United States,English,$200 million,$379.6 million,,,"['Jac Schaeffer', 'Ned Benson']"
24,Shang-Chi and the Legend of the Ten Rings,"September 3, 2021 (2021-09-03)",Destin Daniel Cretton,Dave Callaham & Destin Daniel Cretton & Andrew Lanham,Kevin Feige andJonathan Schwartz,Marvel Comics,"['Simu Liu', 'Awkwafina', ""Meng'er Zhang"", 'Fala Chen', 'Florian Munteanu', 'Benedict Wong', 'Michelle Yeoh', 'Ben Kingsley', 'Tony Leung']",William Pope,"['Nat Sanders', 'Elísabet Ronaldsdóttir', 'Harry Yoon']",Joel P. West,Marvel Studios,Walt Disney StudiosMotion Pictures,132 minutes,United States,English,$150–200 million,$432.2 million,,,"['Dave Callaham', 'Destin Daniel Cretton']"
25,Eternals,"November 5, 2021 (2021-11-05)",Chloé Zhao,Chloé Zhao and Chloé Zhao & Patrick Burleighand Ryan Firpo & Kaz Firpo,Kevin Feigeand Nate Moore,Eternalsby Jack Kirby,"['Gemma Chan', 'Richard Madden', 'Kumail Nanjiani', 'Lia McHugh', 'Brian Tyree Henry', 'Lauren Ridloff', 'Barry Keoghan', 'Don Lee', 'Harish Patel', 'Kit Harington', 'Salma Hayek', 'Angelina Jolie']",Ben Davis,"['Craig Wood', 'Dylan Tichenor']",Ramin Djawadi,Marvel Studios,Walt Disney StudiosMotion Pictures,156 minutes,United States,English,$200 million,$402.1 million,,,"['Ryan Firpo', 'Kaz Firpo']"
26,Spider-Man: No Way Home,"December 17, 2021 (2021-12-17)",Jon Watts,Chris McKenna & Erik Sommers,Kevin Feigeand Amy Pascal,"['Stan Lee', 'Steve Ditko']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire']",Mauro Fiore,"['Jeffrey Ford', 'Leigh Folsom Boyd']",Michael Giacchino,,Sony Pictures Releasing,148 minutes,United States,English,$200 million,$1.892 billion,"['Chris McKenna', 'Erik Sommers']","['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",
27,Doctor Strange in the Multiverse of Madness,"May 6, 2022 (2022-05-06)",Sam Raimi,Michael Waldron,Kevin Feige,"['Stan Lee', 'Steve Ditko']","['Benedict Cumberbatch', 'Elizabeth Olsen', 'Chiwetel Ejiofor', 'Benedict Wong', 'Xochitl Gomez', 'Michael Stuhlbarg', 'Rachel McAdams']",John Mathieson,"['Bob Murawski', 'Tia Nolan']",Danny Elfman,Marvel Studios,Walt Disney StudiosMotion Pictures,,United States,English,,,Michael Waldron,,
28,Thor: Love and Thunder,"July 8, 2022 (2022-07-08)",Taika Waititi,Taika Waititi and Jennifer Kaytin Robinson,Kevin Feige andBrad Winderbaum,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Chris Hemsworth', 'Tessa Thompson', 'Natalie Portman', 'Christian Bale', 'Chris Pratt', 'Jaimie Alexander', 'Pom Klementieff', 'Dave Bautista', 'Karen Gillan', 'Sean Gunn', 'Jeff Goldblum', 'Vin Diesel']",,Maryann Brandon,Michael Giacchino,Marvel Studios,Walt Disney StudiosMotion Pictures,,United States,English,,,"['Taika Waititi', 'Jennifer Kaytin Robinson']",,
29,Black Panther: Wakanda Forever,"November 11, 2022 (2022-11-11)",Ryan Coogler,Ryan Coogler & Joe Robert Cole,Kevin Feige,"['Stan Lee', 'Jack Kirby']","[""Lupita Nyong'o"", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Angela Bassett', 'Dominique Thorne']",Autumn Durald,,Ludwig Göransson,Marvel Studios,Walt Disney StudiosMotion Pictures,,United States,English,,,"['Ryan Coogler', 'Joe Robert Cole']",,
30,The Marvels,"February 17, 2023 (2023-02-17)",Nia DaCosta,Megan McDonnell,Filming,Marvel Comics,"['Brie Larson', 'Iman Vellani', 'Teyonah Parris', 'Samuel L. Jackson']",Sean Bobbitt,Catrin Hedström,Laura Karpman,Marvel Studios,Walt Disney StudiosMotion Pictures,,United States,English,,,,,
31,Guardians of the Galaxy Vol. 3,"May 5, 2023 (2023-05-05)",James Gunn,,,"['Dan Abnett', 'Andy Lanning']","['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Karen Gillan', 'Pom Klementieff', 'Sean Gunn', 'Sylvester Stallone', 'Will Poulter']",Henry Braham,"['Craig Wood', 'Fred Raskin']",John Murphy,Marvel Studios,Walt Disney StudiosMotion Pictures,,United States,English,,,James Gunn,,
32,Ant-Man and the Wasp: Quantumania,"July 28, 2023 (2023-07-28)",Peyton Reed,Jeff Loveness,Post-production,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Paul Rudd', 'Evangeline Lilly', 'Michael Douglas', 'Michelle Pfeiffer', 'Kathryn Newton', 'Jonathan Majors']",,,,Marvel Studios,Walt Disney StudiosMotion Pictures,,United States,English,,,Jeff Loveness,,
33,Fantastic Four,TBA,Jon Watts,TBA,In development,,See below,,,,,"['Walt Disney StudiosMotion Pictures', 'Sony Pictures Releasing (NWH)', 'Disney Platform Distribution (Disney+ series)']",,United States,English,,,,"['Marvel Studios', 'Columbia Pictures (NWH)', 'Proximity Media (IH & WK)']",
